%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          3.8645924459854528e-002, -4.4417650856696696e-002,
          -5.8630751502897864e-003, 4.6566188767608194e-002,
          -1.2045282915257242e-002, 7.1474291607290061e-002,
          -4.1874496021812114e-003, 3.9283259150905914e-002,
          -5.3440796402813615e-002, -6.8554782040960952e-002,
          -4.2547316363119939e-002, -6.6171343879887184e-002,
          -1.1434434366969263e-003, 1.9028255578204457e-002,
          -2.8652681897447428e-002, 3.8969369743162841e-002,
          2.8257165534466180e-002, 3.2454652221641726e-002,
          -6.4345076168990892e-002, -8.5876338023381155e-002,
          -4.1838748927187301e-002, -6.9324458630294683e-002,
          4.1546930903787152e-002, 3.7231906509972179e-003,
          1.6312628789240044e-002, -5.6289439946259671e-002,
          4.2697867102865585e-002, -6.8808922823449095e-005,
          -5.6821045663878278e-001, -1.2929502638909971e-002,
          3.4196958799102284e-002, -5.2585064660153967e-002,
          1.4998181823320285e-002, 4.1004096498581548e-002,
          -1.8156347209513517e-002, 7.6066906851563865e-002,
          3.2128729991732557e-003, 5.3234926489168034e-002,
          -5.8866733520734307e-002, -5.4890030788214042e-002,
          -4.1928410400902276e-002, -5.0187789401513999e-002,
          9.3210979542661509e-003, 3.1758378211565401e-002,
          -2.9992917225942856e-002, 3.9378437968507894e-002,
          4.0662107259385682e-002, 3.8142846366716179e-002,
          -6.1003637282793503e-002, -8.4191844489784687e-002,
          -3.6561266091850252e-002, -5.3821034341976201e-002,
          5.3886187509082605e-002, -4.6938634879067761e-003,
          1.4509699363925530e-002, -6.0296528913720795e-002,
          4.4890765964542542e-002, -4.2102546451159850e-003,
          -3.2363565864063354e-001, -1.2827735198862315e-002,
          1.5279053402151941e-002, -3.3256103129882905e-002,
          -5.0011039145547772e-003, 2.5076128656181720e-002,
          -1.8903791419041829e-002, 4.2103221648816205e-002,
          8.6808520212085811e-003, 3.2372428520253710e-002,
          -4.0961596144900254e-002, -3.3030565250836932e-002,
          -2.5526454276336305e-002, -3.0262522686203081e-002,
          -4.8693769632465840e-003, 1.3573133201529728e-002,
          -2.6127015353828290e-002, 2.0138425083150936e-002,
          1.2748484823007914e-002, 1.5041204084566721e-002,
          -3.1163023559310835e-002, -3.7709626939351336e-002,
          -2.4874372223100679e-002, -2.0962855561553508e-002,
          1.8428294624575788e-002, -6.4073549541049414e-003,
          1.8967069547716712e-002, -3.0512948856896489e-002,
          1.8235892553231832e-002, -1.2590928428898571e-002,
          -5.0748412353033878e-001, -1.5598620376629615e-002,
          3.4775872844131042e-002, -4.1597681807540587e-002,
          1.1794284794793446e-003, 2.9162836652877829e-002,
          -2.2559323667584761e-002, 6.0477126841015395e-002,
          -5.8386855916568387e-003, 3.1887140603048370e-002,
          -3.5897231912893963e-002, -4.4274542612566935e-002,
          -4.1204387168242873e-002, -3.4942672013777605e-002,
          -4.2903852670955868e-003, 2.8480074338455175e-002,
          -1.7268769212791302e-002, 1.8254362202546403e-002,
          3.1742653581679506e-002, 3.2161932464220687e-002,
          -3.8951521549180315e-002, -5.8832484764111286e-002,
          -2.8341634123535353e-002, -3.9746831559608613e-002,
          3.1223457185709819e-002, -4.6799208305289041e-003,
          9.6637589981612964e-003, -5.4107410867865052e-002,
          4.0966200158788255e-002, 4.6314447213212512e-003,
          -5.0010897227572304e-001, -1.6279892619002072e-002,
          3.0884744694704074e-002, -4.3974747785873611e-002,
          6.7951932477466866e-003, 3.0445805886970989e-002,
          -1.9211061109854582e-002, 5.4589205806132857e-002,
          -4.0006072006673913e-003, 3.9246232438118235e-002,
          -5.4566766048989850e-002, -4.2050601210601356e-002,
          -3.2474243804399089e-002, -5.5453980312441330e-002,
          8.4725943441189226e-003, 1.7904321986883995e-002,
          -2.9553078148571527e-002, 2.7063396867748876e-002,
          2.6273445507898542e-002, 3.3325937713618720e-002,
          -4.0033543564011301e-002, -5.2695209888618082e-002,
          -4.0671186419923733e-002, -5.2529176058838681e-002,
          4.3179769873947609e-002, 2.9389562859829478e-003,
          2.4016376639241672e-002, -4.3102913971931195e-002,
          4.2823573716616270e-002, -1.4445579685055924e-002,
          -9.1271811320230789e-001, -2.2389083459406864e-002,
          4.5024873696057559e-002, -8.2472532851445832e-002,
          1.6984276948572304e-002, 7.3128288865663277e-002,
          -3.2641836401491126e-002, 9.8800134367864625e-002,
          -1.4423159285450663e-002, 6.7922652556648477e-002,
          -8.3957479004251032e-002, -1.0335431270238624e-001,
          -6.0238420392237986e-002, -9.6122520036120693e-002,
          3.3941937582867201e-003, 2.8937400213217675e-002,
          -3.3887243493809914e-002, 4.9375226778140859e-002,
          4.3356985288129979e-002, 5.3353137338677803e-002,
          -7.8787791014192810e-002, -1.1689660325583616e-001,
          -6.7552149557995086e-002, -9.3912831872839220e-002,
          8.0763170697398384e-002, 1.0818309063232682e-005,
          2.6566744087464966e-002, -8.3161250183713009e-002,
          7.8022048930249152e-002, -7.6152480376755543e-003,
          -6.7684055975779878e-001, 1.0484692375212325e-003,
          3.3700693038883268e-002, -6.0746380612085080e-002,
          -4.5453176371031584e-004, 5.6439693153381099e-002,
          -1.4780607093560770e-002, 6.8176709867184604e-002,
          -1.0066306704352957e-002, 4.6398380181776416e-002,
          -6.1036543860044215e-002, -7.7177116536800511e-002,
          -5.0114720240272935e-002, -5.7292047993569524e-002,
          -2.9151050870692792e-003, 2.8819883956780899e-002,
          -3.0098072943153177e-002, 3.1383962109341766e-002,
          2.8249978817289675e-002, 4.7905690773309709e-002,
          -7.3542587744235777e-002, -9.4174760082739215e-002,
          -5.1828826006358783e-002, -6.0084770535771971e-002,
          5.0425379925599957e-002, -1.0092814777602458e-002,
          2.4522281417159720e-002, -5.8447858313410969e-002,
          6.0858598465932522e-002, 1.6799115795253488e-003,
          -6.4151467083084979e-001, -5.9526728206168739e-003,
          2.8036442817953325e-002, -5.0879766707461062e-002,
          -5.8845570337913650e-003, 5.4407003021361054e-002,
          -1.9869401854482386e-002, 7.6842658148487675e-002,
          -1.1954229158069763e-003, 5.6773922964607239e-002,
          -5.7714429007481596e-002, -6.2716266458170744e-002,
          -3.8106267887500940e-002, -6.5043171803601280e-002,
          8.2148397839268573e-003, 3.1600755238065395e-002,
          -2.9955376978890072e-002, 2.7200823249603635e-002,
          3.3987487425965628e-002, 4.8527310787002453e-002,
          -6.7978452036221576e-002, -8.6220450670415172e-002,
          -4.1489504752196080e-002, -6.5159457187825773e-002,
          4.3834486877151982e-002, 3.3199559775582426e-003,
          2.4065851551512731e-002, -6.4899739407099796e-002,
          5.6276361463980053e-002, -9.2018258183026273e-003,
          -6.4370225178885287e-001, -2.6533761077844960e-003,
          2.6250148215805770e-002, -5.8971713668876019e-002,
          3.0715308656334519e-003, 4.0039397947307098e-002,
          -1.0836997928465391e-002, 6.6388399848392177e-002,
          -1.3620228439738626e-002, 4.2974293037294671e-002,
          -7.5131921959734366e-002, -6.3845517860841805e-002,
          -5.2524105493059019e-002, -5.4759512107726643e-002,
          -5.2827958524860842e-003, 2.7867990566034555e-002,
          -3.7540672263833744e-002, 3.7016164823886061e-002,
          2.7348095016349046e-002, 4.6903795855780445e-002,
          -6.9978611223104073e-002, -8.7447931404677673e-002,
          -5.1347050083411491e-002, -5.1767824196518215e-002,
          5.4533463266607143e-002, 7.7833208656776084e-003,
          1.6250966154327574e-002, -5.8143927078426735e-002,
          4.5223175404631048e-002, -3.6898553698225641e-004,
          -8.8314387826140017e-001, -2.6777459956629775e-003,
          4.0866362510056417e-002, -7.9975976495497481e-002,
          1.0474256491499190e-002, 6.9498458748186706e-002,
          -2.9464074073407398e-002, 1.0738059182810400e-001,
          -6.6208576480294365e-003, 6.6434873016147367e-002,
          -7.6335084779127288e-002, -8.3763995508685365e-002,
          -4.7173807636061375e-002, -9.5277273776454743e-002,
          -1.5389356149998043e-004, 3.7413594214663073e-002,
          -3.5750337612916593e-002, 3.9320113888003543e-002,
          5.3638164670702544e-002, 6.4416296711321194e-002,
          -8.6667596307508796e-002, -1.0331855757914994e-001,
          -6.3096172851867000e-002, -9.1420545327780503e-002,
          5.8742671139686710e-002, -4.3977520534543872e-003,
          4.1587808573778681e-002, -8.4452413907733254e-002,
          6.5166795272241881e-002, -9.2201801453796143e-003,
          -6.7567680807579678e-001, -1.6863919198639776e-002,
          4.2316865075819388e-002, -4.6827921073038174e-002,
          -2.3619255037315525e-003, 5.4300893730238914e-002,
          -3.3936755956187434e-002, 7.4647920138692508e-002,
          -1.6413569235466847e-002, 6.0496181028405149e-002,
          -6.2207163057603633e-002, -5.9922669442081557e-002,
          -4.6151683359921668e-002, -6.0473628129952495e-002,
          9.7258416479452988e-003, 1.9909066786232527e-002,
          -3.1366041717700376e-002, 3.6924044300857842e-002,
          3.6113728894213937e-002, 5.4581151601423482e-002,
          -6.1602477939501854e-002, -8.9253877446019952e-002,
          -3.8941318730545744e-002, -5.3854404242459138e-002,
          5.0902485953084310e-002, 2.1894472989119947e-003,
          2.5029914745903575e-002, -6.3740906329819547e-002,
          4.6489703252276283e-002, -1.4416654024155465e-002,
          -5.2032356346688358e-001, -1.6546466567571444e-002,
          2.0542130419808850e-002, -4.9049672138461724e-002,
          4.5963059260639913e-003, 3.9856371234812518e-002,
          -1.1655963246754254e-002, 5.3197006951919069e-002,
          -4.2558999390777110e-003, 4.2009204404233509e-002,
          -5.9210200764637434e-002, -5.4316951870814950e-002,
          -3.1647887321177598e-002, -3.8658615838295676e-002,
          9.8701400710112640e-003, 1.8920830021333761e-002,
          -1.5416485746501681e-002, 2.3916024010662906e-002,
          2.1152311906440263e-002, 3.7004581129963424e-002,
          -5.0632269253908700e-002, -5.1666709557997202e-002,
          -3.2329806790916613e-002, -5.1971006299932038e-002,
          4.4008821978609711e-002, 4.0151468559575416e-003,
          2.0470780016866880e-002, -3.5499342236426513e-002,
          4.4296516793436665e-002, 2.7368286183476489e-003,
          -5.6136124074606397e-001, -9.0029769792925058e-003,
          3.0510026424276335e-002, -5.2201719267063906e-002,
          4.4518324743440269e-003, 4.1476759555807798e-002,
          -1.4923138107835316e-002, 5.3390151933456947e-002,
          -5.8098354727204697e-003, 3.7591634061805108e-002,
          -5.7431684150577415e-002, -4.7670118362217406e-002,
          -3.5412010667125841e-002, -4.3286408326313794e-002,
          5.1870760316731802e-003, 1.5597526173289918e-002,
          -2.5469801865788413e-002, 2.7230690643222588e-002,
          3.5760563717176959e-002, 4.1772504195779082e-002,
          -6.1027526623292520e-002, -7.4744019889919661e-002,
          -3.3281900656294355e-002, -4.8016512295102530e-002,
          4.2436618567143425e-002, 9.7877239970576065e-003,
          3.1371101231014040e-002, -5.4005577616528709e-002,
          4.3573178432175105e-002, 4.1856584638925243e-003,
          -8.1545253053483924e-001, -1.0953128971110337e-003,
          4.6642640598148356e-002, -7.0571968474649929e-002,
          -5.7251667292935685e-003, 4.9178164461054545e-002,
          -2.6116980157860164e-002, 8.6237478902009640e-002,
          2.3483455877741635e-003, 6.5373831315987202e-002,
          -7.1559595474345983e-002, -6.9649484970208883e-002,
          -5.1696354847621251e-002, -8.8620975998024223e-002,
          -4.7647938340735207e-004, 2.3575120186858950e-002,
          -2.5281867676168988e-002, 5.1974803606415459e-002,
          3.8754250416075137e-002, 6.2010011056413267e-002,
          -6.8995689829427817e-002, -1.1094520798765783e-001,
          -5.7510445458121569e-002, -6.7334796756841592e-002,
          6.0807733099700750e-002, -5.0072370505182670e-003,
          2.6270482594932098e-002, -7.0020360144380636e-002,
          6.7132123866285615e-002, -1.4200644274804459e-002,
          -8.2389706022174125e-001, -2.0581670456767828e-002,
          4.2613931629559579e-002, -7.0787391040378303e-002,
          1.4295833493601514e-003, 4.6682154085565086e-002,
          -3.0023819935367808e-002, 9.8201750146846511e-002,
          -1.1917834528538769e-002, 6.6699520044757710e-002,
          -8.1858345682115627e-002, -7.1386726013358909e-002,
          -5.2657023373257748e-002, -7.6317395064312760e-002,
          1.4900094778789176e-002, 4.0381543359769255e-002,
          -3.3995169559013855e-002, 4.6004271118231313e-002,
          4.6493282780533260e-002, 6.0904536433129527e-002,
          -8.1017915609622682e-002, -1.1433785688767406e-001,
          -5.1520808798609076e-002, -8.1463420163244218e-002,
          5.8462582522798116e-002, -9.6418407713549513e-004,
          3.8619275941232968e-002, -7.3897677987997970e-002,
          6.9216832493339736e-002, -4.2103678823812761e-003,
          -8.1737565689778269e-001, -4.5989834639417627e-003,
          5.1157357444841470e-002, -6.3436040862642470e-002,
          6.7578869562356708e-003, 6.1050356930141852e-002,
          -3.1687275934403021e-002, 9.6275681624741372e-002,
          -9.7161908646874323e-003, 5.1354878201380003e-002,
          -9.0336135595554687e-002, -7.1545639353065141e-002,
          -5.9646093946752278e-002, -7.0946931138186245e-002,
          -2.4723683986962474e-003, 3.3438069996367781e-002,
          -3.5473301971750484e-002, 4.2067021319433157e-002,
          3.3749962139052556e-002, 5.6872169379657486e-002,
          -8.4301070774722139e-002, -9.5758250784863427e-002,
          -5.1456554958691593e-002, -7.8733446105036978e-002,
          5.7266117995918631e-002, 1.4386851954279454e-003,
          2.1954427950334612e-002, -7.5400213259851703e-002,
